=== 10-K PARSE + SECTION SUMMARY ===
companies: 192
raw_htm: 568
parsed_txt: 568
section_files: 10049
fallback_files: 95

=== STATUS COUNTS ===
OK: 154
HAS_FALLBACK: 38

=== NON-OK COMPANIES ===
{'ticker': 'AMZN', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'EBAY', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'GIII', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'KR', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'LAKE', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 52, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'LEVI', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'MNRO', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'OLLI', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 2, 'status': 'HAS_FALLBACK'}
{'ticker': 'ORBS', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 10, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'OXM', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'POWW', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 22, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'RIME', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 13, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'RL', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'RVLV', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 6, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'SFIX', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 50, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'SFM', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 11, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'SHOE', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 6, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'T', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'TLF', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'VFC', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'VLGEA', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 6, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'VZ', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 6, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'WHR', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'XOM', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'YHGJ', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 2, 'status': 'HAS_FALLBACK'}
